2.5125e-06,160.2009319501647
2.5375e-06,203.4006796128147
2.5625e-06,246.6003134746228
2.5875e-06,289.7999374364654
2.6125e-06,329.399650716666
2.6375e-06,367.1993732472913
2.6625e-06,399.5990523629866
2.6875e-06,426.5988781230374
2.7125e-06,444.59873417579
2.7375e-06,457.198551755437
2.7625e-06,458.9986055996941
2.7875e-06,455.3986691005059
2.8125e-06,440.998698131159
2.8375e-06,421.1988756068976
2.8625e-06,392.3991137818499
2.8875e-06,359.9993903288124
2.9125e-06,320.3996700722942
2.9375e-06,279.0000328796326
2.9625e-06,235.80040319897
2.9875e-06,192.6006892980137
3.0125e-06,149.401024125179
3.0375e-06,109.8013728375972
3.0625e-06,75.60158916372693
3.0875e-06,45.0018883667398
3.1125e-06,23.40204568603161
3.1375e-06,7.202103241289395
3.1625e-06,0.00216088322046869
3.1875e-06,0.002199315131117522
3.2125e-06,9.002117823841882
3.2375e-06,27.00197913365421
3.2625e-06,50.401800343448
3.2875e-06,81.00159496430247
3.3125e-06,118.8012682167679
3.3375e-06,158.4009543543957
3.3625e-06,201.6006790579284
3.3875e-06,244.8003084669384
3.4125e-06,287.9999619411622
3.4375e-06,329.3996354269775
3.4625e-06,367.1993214236434
3.4875e-06,399.5990494391852
3.5125e-06,424.7987994668008
3.5375e-06,444.598717584839
3.5625e-06,455.3986610114714
3.5875e-06,458.9986446383204
3.6125e-06,455.3986401849189
3.6375e-06,440.9987208799129
3.6625e-06,421.198875301093
3.6875e-06,394.1991240674732
3.7125e-06,359.9993706724655
3.7375e-06,322.1996624778973
3.7625e-06,280.8000690396804
3.7875e-06,237.6003872366789
3.8125e-06,192.6006848527332
3.8375e-06,151.2010073139219
3.8625e-06,111.6012919063112
3.8875e-06,75.60164696498633
3.9125e-06,46.80181379543685
3.9375e-06,23.4019770748493
3.9625e-06,7.202103123585006
3.9875e-06,0.002160786145501376
4.0125e-06,0.002199138248313408
4.0375e-06,9.002119156577914
4.0625e-06,27.00202850050478
4.0875e-06,50.40180424321888
4.1125e-06,81.0015942686986
4.1375e-06,117.0013339154259
4.1625e-06,156.6009488699008
4.1875e-06,199.8006846270493
4.2125e-06,243.0003187795358
4.2375e-06,286.1999456787222
4.2625e-06,327.5996548885813
4.2875e-06,365.3993894850307
4.3125e-06,397.7990977061511
4.3375e-06,424.7988095250909
4.3625e-06,444.5987176189031
4.3875e-06,455.3986495024458
4.412500000000001e-06,458.9986449428255
4.437499999999999e-06,455.3986381106819
4.4625e-06,442.7986880754876
4.4875e-06,421.1989105526908
4.5125e-06,394.1991286422759
4.5375e-06,361.7993494476332
4.5625e-06,323.999636213654
4.5875e-06,282.6000004348741
4.6125e-06,237.6003897758516
4.6375e-06,194.4006528989933
4.6625e-06,153.0010076170189
4.6875e-06,113.4012667373324
4.7125e-06,77.40155999922573
4.7375e-06,46.80180346781717
4.762500000000001e-06,23.40204695144154
4.787499999999999e-06,9.002088520454933
4.8125e-06,0.002160805430699124
4.8375e-06,0.002192034266841345
4.8625e-06,9.002106754397317
4.8875e-06,25.20198703272722
4.9125e-06,48.60180460609754
4.9375e-06,79.20161249128515
4.9625e-06,115.2013154816485
4.9875e-06,156.6009740846433
5.0125e-06,198.0007127569367
5.0375e-06,241.2003277819948
5.062499999999999e-06,286.1999505256224
5.0875e-06,325.7996695693197
5.1125e-06,363.5993296032001
5.1375e-06,397.7990978533597
5.1625e-06,424.7988111542617
5.1875e-06,444.5987180024384
5.2125e-06,455.3986495159306
5.2375e-06,458.9986479896436
5.2625e-06,455.3986678149503
5.2875e-06,442.7987242230041
5.3125e-06,422.9988592978033
5.3375e-06,395.999072523669
5.3625e-06,361.7993674094627
5.387500000000001e-06,323.9996402533941
5.412499999999999e-06,282.5999921645717
5.4375e-06,239.4003692461567
5.4625e-06,196.2006432151296
5.4875e-06,153.0009982598076
5.5125e-06,113.4012915690814
5.5375e-06,77.40156006879155
5.5625e-06,48.601860126597
5.5875e-06,25.20196705067932
5.6125e-06,9.002085118177062
5.6375e-06,0.002160811722325198
5.6625e-06,0.002200236759289148
5.687499999999999e-06,9.002102188066431
5.7125e-06,25.20199720414945
5.737500000000001e-06,48.60181789813846
5.762499999999999e-06,79.20160597811557
5.7875e-06,115.2013591953438
5.8125e-06,154.8009873441825
5.8375e-06,196.2007285670827
5.8625e-06,241.2003345340758
5.8875e-06,284.3999554226673
5.9125e-06,325.7996782022788
5.9375e-06,363.5993789348682
5.9625e-06,395.9991052062584
5.9875e-06,422.998893606727
6.0125e-06,442.7987283612483
6.037499999999999e-06,455.3986495467014
6.0625e-06,458.9986323471715
6.0875e-06,455.3986430144744
6.112499999999999e-06,444.5986745792687
6.1375e-06,422.9989093978924
6.1625e-06,397.7990113620815
6.1875e-06,363.5993567450515
6.2125e-06,325.7996254359342
6.2375e-06,284.4000090944896
6.2625e-06,241.2003508864339
6.2875e-06,198.000628511224
6.3125e-06,154.8009714596535
6.3375e-06,115.2013166339697
6.3625e-06,79.20156852722563
6.3875e-06,48.60186107493026
6.4125e-06,25.20196696512245
6.4375e-06,9.002085116141311
6.4625e-06,0.002161400691982404
6.4875e-06,0.002200348453117134
6.5125e-06,9.002101188886448
6.5375e-06,23.40205855752579
6.5625e-06,46.80182966918863
6.5875e-06,77.40156187437179
6.6125e-06,113.4013180979664
6.6375e-06,153.0010045677779
6.6625e-06,194.4007459316702
6.6875e-06,239.4003534238038
6.7125e-06,282.6000035791575
6.7375e-06,323.9996920243748
6.7625e-06,361.7993663980299
6.7875e-06,395.9990909050504
6.8125e-06,422.9988793114544
6.8375e-06,442.7987311366492
6.8625e-06,455.3986495288999
6.8875e-06,458.9986230470035
6.9125e-06,457.1985819665878
6.9375e-06,444.5986774523663
6.9625e-06,424.7988640806722
6.9875e-06,397.7990121520302
7.0125e-06,365.3993287834666
7.0375e-06,327.5996023187794
7.0625e-06,286.1999595980496
7.087499999999999e-06,243.0003363753074
7.1125e-06,198.0006417682008
7.1375e-06,156.6010194895428
7.1625e-06,117.0013003418494
7.1875e-06,81.00154769358691
7.2125e-06,50.40184341108147
7.2375e-06,25.20197571220075
7.262499999999999e-06,9.002085114018207
7.2875e-06,0.002145915150108864
7.3125e-06,0.002239794338587257
7.3375e-06,7.202127548801433
7.3625e-06,23.40196508840945
7.3875e-06,46.80183140949165
7.4125e-06,75.60165834086726
7.4375e-06,111.6013515241985
7.4625e-06,151.2010042473808
7.4875e-06,194.4007334553885
7.5125e-06,237.6003604073678
7.5375e-06,280.7999941656203
7.5625e-06,322.1997084052255
7.5875e-06,359.9993968561217
7.6125e-06,394.1991115880178
7.637499999999999e-06,421.1988548504954
7.6625e-06,442.7986598567729
7.687500000000001e-06,455.3986495591811
7.712499999999999e-06,458.9986732641539
7.7375e-06,457.1985845815492
7.762499999999999e-06,444.5986785449318
7.7875e-06,424.7988923131916
7.8125e-06,399.5990555433112
7.837500000000001e-06,365.3993321859171
7.8625e-06,329.3995855819996
7.887499999999999e-06,286.1999666704107
7.912499999999999e-06,244.800329409029
7.9375e-06,199.8006044740145
7.9625e-06,156.6010194424292
7.987500000000001e-06,117.0013029066244
8.0125e-06,81.00154996562411
8.037499999999999e-06,50.40177217095435
8.062499999999999e-06,27.00195175297513
8.0875e-06,9.002088525695639
8.112500000000001e-06,0.002160800951349791
8.1375e-06,0.002239808961767547
8.1625e-06,7.202127518944526
8.187499999999999e-06,23.40205706165488
8.2125e-06,45.0018399912803
8.2375e-06,75.60165840346733
8.262500000000001e-06,111.6013495231634
8.2875e-06,149.4010374955328
8.312499999999999e-06,192.6007621995576
8.337499999999999e-06,235.800390958323
8.3625e-06,279.0000000834933
8.387500000000001e-06,320.3997174199012
8.4125e-06,359.9993883174103
8.4375e-06,392.3991239238701
8.462499999999999e-06,421.198892090321
8.4875e-06,440.9987566829392
8.5125e-06,455.3986096331458
8.537500000000001e-06,458.9986287484487
8.5625e-06,457.1985464684047
8.587499999999999e-06,444.5986939635548
8.612499999999999e-06,426.5988685263036
8.6375e-06,399.5989940958117
8.6625e-06,367.1993433836884
8.687499999999999e-06,329.3996002787785
8.7125e-06,287.9999503377634
8.737499999999999e-06,244.8003412566688
8.7625e-06,201.6005831919144
8.7875e-06,158.4009991701325
8.812500000000001e-06,118.8012832081395
8.8375e-06,82.80152048496696
8.862499999999999e-06,52.2018332133052
8.887499999999999e-06,27.00194500469088
8.9125e-06,10.80207796226723
8.9375e-06,1.802147266027168
8.962500000000001e-06,0.002164977427095127
8.9875e-06,7.202123887752382
9.012499999999999e-06,23.40205739133298
9.037499999999999e-06,45.00183580380936
9.0625e-06,73.80159926258597
9.087500000000001e-06,109.8013644335882
9.1125e-06,147.6010502206077
9.1375e-06,190.8007764966769
9.162499999999999e-06,234.0003965567923
9.1875e-06,279.000001042928
9.2125e-06,320.3996965437007
9.237500000000001e-06,358.1993879114646
9.2625e-06,392.3991194205545
9.287499999999999e-06,419.3989566713664
9.312499999999999e-06,440.998749876297
9.3375e-06,453.5985747910516
9.362500000000001e-06,458.9986478265023
9.387499999999999e-06,457.1985431740775
9.4125e-06,444.5986837401706
9.437499999999999e-06,426.5988131201947
9.4625e-06,401.3989801400312
9.4875e-06,368.9993289982863
9.512500000000001e-06,331.1995827685688
9.5375e-06,289.7999450088534
9.562499999999999e-06,246.600317268764
9.587499999999999e-06,203.4005947246499
9.6125e-06,160.2009838824871
9.6375e-06,118.801284321994
9.662499999999999e-06,84.60158316942355
9.6875e-06,52.20175248030457
9.712499999999999e-06,27.00201837749732
9.7375e-06,10.80207769913757
9.7625e-06,1.802147278411789
9.787500000000001e-06,0.002198462687171578
9.8125e-06,5.402129085755035
9.837499999999999e-06,21.60202662619641
9.862499999999999e-06,43.20185396632183
9.8875e-06,73.80167303398242
9.9125e-06,108.0013764223349
9.937500000000001e-06,147.6010485415594
9.9625e-06,189.0007926007453
9.987499999999999e-06,234.0004019827584
1.00125e-05,277.2000340808085
1.00375e-05,318.5997116582422
1.00625e-05,358.1993889190605
1.00875e-05,390.5991345237032
1.01125e-05,419.3989566514941
1.01375e-05,440.9987524462706
1.01625e-05,453.5985726684947
1.01875e-05,458.9986478643258
1.02125e-05,457.1986407356301
1.02375e-05,446.3986930817147
1.02625e-05,426.5988952700958
1.02875e-05,401.3990509834223
1.03125e-05,368.9993139317378
1.03375e-05,331.1995800505988
1.03625e-05,291.5999350284118
1.03875e-05,248.4003013022347
1.04125e-05,205.2005665937196
1.04375e-05,162.0009167750944
1.04625e-05,120.60126877009
1.04875e-05,84.60158298759097
1.05125e-05,54.00175002072776
1.05375e-05,28.80195073508419
1.05625e-05,10.80208783893671
1.05875e-05,1.802147289231873
1.06125e-05,0.002198425375459541
1.06375e-05,5.402138068786357
1.06625e-05,21.60200150198938
1.06875e-05,43.20183802738506
1.07125e-05,72.0016258990177
1.07375e-05,108.0013591805871
1.07625e-05,145.8010688416634
1.07875e-05,189.0007944390042
1.08125e-05,232.2004024645803
1.08375e-05,275.4000493241765
1.08625e-05,316.7997618678988
1.08875e-05,356.3994182808499
1.09125e-05,390.5991294868314
1.09375e-05,419.3989226371311
1.09625e-05,439.198765083251
1.09875e-05,453.5985892943877
1.10125e-05,458.9986478653189
1.10375e-05,457.1985233405595
1.10625e-05,446.3986405273218
1.10875e-05,428.3988629740854
1.11125e-05,403.1989914460231
1.11375e-05,370.7993036338256
1.11625e-05,332.9995684554368
1.11875e-05,291.5998834211168
1.12125e-05,250.2002992354403
1.12375e-05,205.2005794599753
1.12625e-05,163.8009566920753
1.12875e-05,122.4012495706594
1.13125e-05,86.401492750618
1.13375e-05,54.00174246511089
1.13625e-05,28.80195110310829
1.13875e-05,10.80208814441412
1.14125e-05,1.802147238896311
1.14375e-05,0.002198573112076946
1.14625e-05,5.402131044047075
1.14875e-05,19.8020171825195
1.15125e-05,43.20184892790302
1.15375e-05,72.00163190566545
1.15625e-05,106.2013914859886
1.15875e-05,144.0010648082266
1.16125e-05,187.2008047380578
1.16375e-05,230.4004270316559
1.16625e-05,273.6000526891753
1.16875e-05,316.799750010227
1.17125e-05,354.5994186482604
1.17375e-05,388.7991407736755
1.17625e-05,417.5989714460172
1.17875e-05,439.1987668457605
1.18125e-05,453.5985830290355
1.18375e-05,458.9986492028418
1.18625e-05,457.1986340753325
1.18875e-05,446.398651652471
1.19125e-05,428.3988837614249
1.19375e-05,403.1989902920585
1.19625e-05,372.5993029167089
1.19875e-05,334.7995439277256
1.20125e-05,293.3998952801268
1.20375e-05,252.0002827633706
1.20625e-05,207.0005629812121
1.20875e-05,163.800947005587
1.21125e-05,124.2012407275438
1.21375e-05,86.40151562907739
1.21625e-05,55.80172837984635
1.21875e-05,28.80195210621545
1.22125e-05,12.60212513573094
1.22375e-05,1.80214724276829
1.22625e-05,0.002198387644233614
1.22875e-05,5.402131118391301
1.23125e-05,19.80208994252083
1.23375e-05,41.40184405732604
1.23625e-05,70.20163013586095
1.23875e-05,104.4014017542203
1.24125e-05,144.0010836479416
1.24375e-05,185.4007201549884
1.24625e-05,228.6004998815735
1.24875e-05,271.800067064206
1.25125e-05,314.999733799837
1.25375e-05,354.5994190746567
1.25625e-05,388.7991474805506
1.25875e-05,417.598971423718
1.26125e-05,439.1987660859862
1.26375e-05,453.5985928339007
1.26625e-05,458.9986486538754
1.26875e-05,457.1985723783436
1.27125e-05,448.1986901986202
1.27375e-05,430.1988749650101
1.27625e-05,403.1990111063373
1.27875e-05,372.5992990710943
1.28125e-05,334.7995618926489
1.28375e-05,295.1998583037852
1.28625e-05,253.8002656650352
1.28875e-05,208.8005478199316
1.29125e-05,165.6008744447411
1.29375e-05,124.2012278638147
1.29625e-05,88.20146628278678
1.29875e-05,55.80179412697112
1.30125e-05,30.60200688637843
1.30375e-05,12.60212486558423
1.30625e-05,1.802147276377559
1.30875e-05,0.002198643314564355
1.31125e-05,5.402137420969336
1.31375e-05,19.8020899471536
1.31625e-05,41.4018586683772
1.31875e-05,70.20163032077438
1.32125e-05,102.6014092385359
1.32375e-05,142.201070203118
1.32625e-05,183.6007415500652
1.32875e-05,228.6004750981312
1.33125e-05,271.8000801599725
1.33375e-05,313.1997477658414
1.33625e-05,352.7994295948625
1.33875e-05,386.9991437818367
1.34125e-05,415.7989912313616
1.34375e-05,437.3987236208513
1.34625e-05,453.5986534099587
1.34875e-05,458.9986491778538
1.35125e-05,457.1985776154027
1.35375e-05,448.1987299984608
1.35625e-05,430.1988584634177
1.35875e-05,404.9989741007054
1.36125e-05,374.3992759351291
1.36375e-05,336.5996000388325
1.36625e-05,296.9998518119539
1.36875e-05,253.8002614169117
1.37125e-05,210.600528408892
1.37375e-05,167.4009169646638
1.37625e-05,126.0012291014761
1.37875e-05,90.00153148385759
1.38125e-05,57.60173588830946
1.38375e-05,32.40190810601082
1.38625e-05,12.60212454622611
1.38875e-05,1.802147250597638
1.39125e-05,0.002189907617734424
1.39375e-05,5.402125384662427
1.39625e-05,18.00201238532667
1.39875e-05,39.60188324805032
1.40125e-05,68.40165457547438
1.40375e-05,102.6014054424051
1.40625e-05,140.401104946926
1.40875e-05,181.8007683443946
1.41125e-05,226.800524013058
1.41375e-05,270.000092100507
1.41625e-05,311.3997896441595
1.41875e-05,350.9994949236876
1.42125e-05,386.9991433063429
1.42375e-05,415.798991285455
1.42625e-05,437.3987214084375
1.42875e-05,451.7986418552481
1.43125e-05,458.998625036394
1.43375e-05,457.1985715547918
1.43625e-05,448.1987299977391
1.43875e-05,430.1988689915008
1.44125e-05,406.7989935148658
1.44375e-05,374.3992730513584
1.44625e-05,338.3995255042998
1.44875e-05,298.7998365012031
1.45125e-05,255.6002461107938
1.45375e-05,212.4005221774008
1.45625e-05,169.200838165967
1.45875e-05,127.8012075302294
1.46125e-05,90.00147346492227
1.46375e-05,57.60173587885412
1.46625e-05,32.40192492198545
1.46875e-05,12.60212454825039
1.47125e-05,1.802147243953429
1.47375e-05,0.002188823904133773
1.47625e-05,5.402132884638524
1.47875e-05,18.00205489495728
1.48125e-05,39.60186896079128
1.48375e-05,66.60167562336567
1.48625e-05,100.8014318793608
1.48875e-05,140.4011041285206
1.49125e-05,181.8007673343728
1.49375e-05,225.0005381931155
1.49625e-05,268.2001045963331
1.49875e-05,311.3997888546883
1.50125e-05,349.1994777574016
1.50375e-05,385.1991935043259
1.50625e-05,413.9989509517354
1.50875e-05,437.3987748457265
1.51125e-05,451.7986418670857
