2.5125e-06,160.2009319501647
1.51375e-05,458.9986314232102
1.51625e-05,458.9986205521872
1.51875e-05,448.1986991973203
1.52125e-05,431.9988275878004
1.52375e-05,406.7989519623034
1.52625e-05,376.1992499362124
1.52875e-05,340.1995319493601
1.53125e-05,298.7998545414461
1.53375e-05,257.4002407154634
1.53625e-05,212.4004978625179
1.53875e-05,169.2008511617914
1.54125e-05,127.8012122581381
1.54375e-05,91.80144219868943
1.54625e-05,59.40170591536961
1.54875e-05,32.40192467842662
1.55125e-05,14.40205291868375
1.55375e-05,1.802139124603298
1.55625e-05,0.002182447774826344
1.55875e-05,3.602169937562978
1.56125e-05,18.0020262699923
1.56375e-05,37.8018752354177
1.56625e-05,66.60167620987754
1.56875e-05,100.8014346316766
1.57125e-05,138.6011195690334
1.57375e-05,180.000780888205
1.57625e-05,223.2005217657399
1.57875e-05,266.4001562084086
1.58125e-05,309.5997985531286
1.58375e-05,349.1994533092973
1.58625e-05,383.3991901335303
1.58875e-05,413.9990055071661
1.59125e-05,435.5987349383616
1.59375e-05,451.7986419420845
1.59625e-05,458.9986312840951
1.59875e-05,458.9986202596432
1.60125e-05,449.9986905098031
1.60375e-05,431.9987936835452
1.60625e-05,408.5989383170316
1.60875e-05,377.9992327425224
1.61125e-05,340.1995702679453
1.61375e-05,300.5998234898878
1.61625e-05,257.4002333407351
1.61875e-05,214.2004924264974
1.62125e-05,171.0008878554738
1.62375e-05,129.6011910690318
1.62625e-05,93.60144058884154
1.62875e-05,59.40172394519967
1.63125e-05,34.2019090152254
1.63375e-05,14.40205921850868
1.63625e-05,3.602122841564564
1.63875e-05,0.002246377436948148
1.64125e-05,3.602170378717005
1.64375e-05,18.00206107309727
1.64625e-05,37.80187624300722
1.64875e-05,64.80168152216291
1.65125e-05,99.00144671149769
1.65375e-05,136.8011394825167
1.65625e-05,178.20084535308
1.65875e-05,221.4005344616364
1.66125e-05,266.4001451399003
1.66375e-05,307.7998119591738
1.66625e-05,347.3994253395601
1.66875e-05,383.3991528740848
1.67125e-05,412.198970615589
1.67375e-05,435.5987243646243
1.67625e-05,451.7986385902965
1.67875e-05,458.9986159617965
1.68125e-05,458.9985952046023
1.68375e-05,449.9986284984934
1.68625e-05,431.9987996022734
1.68875e-05,408.5990031636302
1.69125e-05,377.999222371693
1.69375e-05,341.9995388939533
1.69625e-05,302.399798743354
1.69875e-05,259.2002234649208
1.70125e-05,216.0004647352707
1.70375e-05,172.8008371573699
1.70625e-05,131.4011817486199
1.70875e-05,93.60150607008833
1.71125e-05,61.20176182888626
1.71375e-05,34.20190599394069
1.71625e-05,14.40206689442681
1.71875e-05,3.602119365952697
1.72125e-05,0.00225147717058249
1.72375e-05,3.602146862645792
1.72625e-05,16.20206225201515
1.72875e-05,37.80189239012204
1.73125e-05,64.80170494123534
1.73375e-05,97.20145986678699
1.73625e-05,135.0011459192291
1.73875e-05,176.4008542990512
1.74125e-05,221.4005333191818
1.74375e-05,264.6001496364792
1.74625e-05,305.999873618652
1.74875e-05,345.5994463267015
1.75125e-05,381.5992097619736
1.75375e-05,412.1989460868981
1.75625e-05,435.59875060758
1.75875e-05,449.9986590220597
1.76125e-05,458.998616088113
1.76375e-05,458.9985917598241
1.76625e-05,449.9986785566136
1.76875e-05,433.7988410263549
1.77125e-05,410.3989797134159
1.77375e-05,379.7992445149463
1.77625e-05,343.7994924744232
1.77875e-05,304.1997953656154
1.78125e-05,261.0002098552058
1.78375e-05,217.8004571628566
1.78625e-05,174.6008177420422
1.78875e-05,133.2011544837698
1.79125e-05,95.40148728837352
1.79375e-05,61.20168994375791
1.79625e-05,36.00189237991972
1.79875e-05,14.40205333619584
1.80125e-05,3.602119333363209
1.80375e-05,0.002169566086476477
1.80625e-05,3.602154195115263
1.80875e-05,16.20204619837569
1.81125e-05,36.00189141176339
1.81375e-05,63.00170221409579
1.81625e-05,97.20145347478082
1.81875e-05,135.0011443024783
1.82125e-05,176.4008541145012
1.82375e-05,219.6005412966796
1.82625e-05,262.8001865716307
1.82875e-05,305.9998739128387
1.83125e-05,345.5994867679664
1.83375e-05,381.5992193075028
1.83625e-05,412.1990096886304
1.83875e-05,433.798742612541
1.84125e-05,449.9986161232959
1.84375e-05,458.9986157829496
1.84625e-05,458.9985442135704
1.84875e-05,449.9986477209037
1.85125e-05,433.7988111565066
1.85375e-05,410.3989831735848
1.85625e-05,379.7992106053294
1.85875e-05,343.7995253928455
1.86125e-05,304.1997924938411
1.86375e-05,262.800194646108
1.86625e-05,217.8004842790714
1.86875e-05,174.6008169160652
1.87125e-05,133.2011704472206
1.87375e-05,95.4014126146605
1.87625e-05,63.00168824776968
1.87875e-05,36.00188457585647
1.88125e-05,16.20212679569307
1.88375e-05,3.602119327650277
1.88625e-05,0.002251442772644364
1.88875e-05,3.602152670733177
1.89125e-05,14.40208473805847
1.89375e-05,36.00190042551205
1.89625e-05,63.00166722981017
1.89875e-05,95.40147401212407
1.90125e-05,133.2011568083971
1.90375e-05,174.6008686357222
1.90625e-05,217.8005548903795
1.90875e-05,261.0002002423117
1.91125e-05,304.1998240574538
1.91375e-05,343.7995271194098
1.91625e-05,379.7992459841444
1.91875e-05,410.399003985423
1.92125e-05,433.7987753468556
1.92375e-05,449.998618955705
1.92625e-05,458.9986367735382
1.92875e-05,458.9985999328609
1.93125e-05,449.9987252006488
1.93375e-05,435.5987290289475
1.93625e-05,412.1989774173687
1.93875e-05,381.5992147350674
1.94125e-05,345.5995001686888
1.94375e-05,305.999777884739
1.94625e-05,264.600180513203
1.94875e-05,219.6004495932074
1.95125e-05,176.4008066503284
1.95375e-05,135.0011390342821
1.95625e-05,97.2014121056463
1.95875e-05,64.80166980281331
1.96125e-05,36.00188869164689
1.96375e-05,16.2020404913912
1.96625e-05,3.60211927304029
1.96875e-05,0.002162307198585082
1.97125e-05,1.802168454656068
1.97375e-05,14.4020776204053
1.97625e-05,34.2019347639962
1.97875e-05,61.20168333647953
1.98125e-05,93.60148718325216
1.98375e-05,131.4011784157578
1.98625e-05,172.8008847920279
1.98875e-05,216.0005769130735
1.99125e-05,261.0002023174941
1.99375e-05,302.3998439721041
1.99625e-05,343.7995219590924
1.99875e-05,377.9992723579653
2.00125e-05,410.398976812991
2.00375e-05,433.7987731277184
2.00625e-05,449.9986156255906
2.00875e-05,458.998616085064
2.01125e-05,458.9985997121581
2.01375e-05,451.7987108953091
2.01625e-05,435.5987319622866
2.01875e-05,412.1989166592428
2.02125e-05,383.3992478584526
2.02375e-05,347.3994760137417
2.02625e-05,307.7997666718294
2.02875e-05,264.6001775107644
2.03125e-05,221.4004232083827
2.03375e-05,178.200795534031
2.03625e-05,136.8011309547863
2.03875e-05,99.0014574896429
2.04125e-05,64.80168104032336
2.04375e-05,37.80188668340001
2.04625e-05,16.20204077718851
2.04875e-05,3.602119306575748
2.05125e-05,0.002156060874480468
2.05375e-05,1.802167905330173
2.05625e-05,14.40207761902171
2.05875e-05,34.2019371352167
2.06125e-05,61.20172518126892
2.06375e-05,93.60147403612834
2.06625e-05,131.4011720904134
2.06875e-05,172.8008838117347
2.07125e-05,214.2005842391906
2.07375e-05,259.2001789134552
2.07625e-05,302.3998462857966
2.07875e-05,341.9995537395135
2.08125e-05,377.9992428485981
2.08375e-05,408.5990268474734
2.08625e-05,431.9987975149585
2.08875e-05,449.9986218516651
2.09125e-05,458.998616013458
2.09375e-05,458.9985997076571
2.09625e-05,451.7987109047292
2.09875e-05,435.598801329064
2.10125e-05,413.9988763535566
2.10375e-05,383.3992508075507
2.10625e-05,347.3994646222339
2.10875e-05,309.5997489029762
2.11125e-05,266.4001528569395
2.11375e-05,223.2004915610165
2.11625e-05,180.0007764036517
2.11875e-05,138.601108636678
2.12125e-05,99.00145877691321
2.12375e-05,66.60172358550412
2.12625e-05,37.80188233689968
2.12875e-05,18.0020192350619
2.13125e-05,5.402105165390397
2.13375e-05,0.002162657244564415
2.13625e-05,1.802166688529263
2.13875e-05,14.40213959414004
2.14125e-05,32.40195148675983
2.14375e-05,59.40169437124028
2.14625e-05,91.8015137944984
2.14875e-05,129.601188813316
2.15125e-05,171.0008430647738
2.15375e-05,214.2005882834744
2.15625e-05,257.4002129560898
2.15875e-05,300.5998290922425
2.16125e-05,340.1995498085649
2.16375e-05,376.1992403428483
2.16625e-05,406.7990407463868
2.16875e-05,431.9987973759183
2.17125e-05,449.9986746506762
2.17375e-05,457.1986048172116
2.17625e-05,458.998577263133
2.17875e-05,451.7987060909401
2.18125e-05,437.3987825766335
2.18375e-05,413.9988756759195
2.18625e-05,385.19920544501
2.18875e-05,349.1994864687229
2.19125e-05,311.3997339042145
2.19375e-05,268.200141836926
2.19625e-05,225.0004302811782
2.19875e-05,180.0007659706262
2.20125e-05,138.601120267425
2.20375e-05,100.8013838206339
2.20625e-05,66.60163708003229
2.20875e-05,39.60186010140588
2.21125e-05,18.00202582871173
2.21375e-05,5.402105175470212
2.21625e-05,0.002251660637529537
2.21875e-05,1.802166316911242
2.22125e-05,14.40213959389791
2.22375e-05,32.40195117306909
2.22625e-05,59.40169422039658
2.22875e-05,90.00151949509079
2.23125e-05,127.8011836754043
2.23375e-05,169.2008750717453
2.23625e-05,212.4006012307008
2.23875e-05,255.6002169196824
2.24125e-05,298.7998636549974
2.24375e-05,340.1995504808965
2.24625e-05,374.3992659807793
2.24875e-05,406.7990411251566
2.25125e-05,431.9988367948004
2.25375e-05,448.1986943267755
2.25625e-05,457.1986078151071
2.25875e-05,458.9985990393123
2.26125e-05,451.7986694713821
2.26375e-05,437.3987818935313
2.26625e-05,415.7989003917286
2.26875e-05,385.199171139367
2.27125e-05,350.9994275893139
2.27375e-05,311.3997354366342
2.27625e-05,270.0001274529114
2.27875e-05,225.0004650243145
2.28125e-05,181.8007633400566
2.28375e-05,140.4010933030114
2.28625e-05,102.6013688958556
2.28875e-05,68.40170949226564
2.29125e-05,39.60185942334171
2.29375e-05,18.00202755975631
2.29625e-05,5.402105176740217
2.29875e-05,0.002161216807898512
2.30125e-05,1.802237574414375
2.30375e-05,12.60208717030195
2.30625e-05,32.40195590814534
2.30875e-05,57.60175777722535
2.31125e-05,90.00151881009022
2.31375e-05,127.8011811523417
2.31625e-05,167.4008833244466
2.31875e-05,210.6006138556464
2.32125e-05,253.8002392954838
2.32375e-05,296.9998704452843
2.32625e-05,338.3995670918874
2.32875e-05,374.3992739611982
2.33125e-05,404.9989831875068
2.33375e-05,430.1988339331432
2.33625e-05,448.1986835546595
2.33875e-05,457.1986049583848
2.34125e-05,458.9985647543573
2.34375e-05,453.5986238528104
2.34625e-05,437.3987886227457
2.34875e-05,415.7989333954507
2.35125e-05,386.9992204465925
2.35375e-05,350.9994412516978
2.35625e-05,313.1997125485998
2.35875e-05,270.0001259798538
2.36125e-05,226.8004038001807
2.36375e-05,183.6007310727633
2.36625e-05,142.2010975112556
2.36875e-05,102.6013453826272
2.37125e-05,68.40165598955537
2.37375e-05,41.40184816084486
2.37625e-05,18.00201850588858
2.37875e-05,5.402105178612457
2.38125e-05,0.002156446223797644
2.38375e-05,1.802237566848062
2.38625e-05,12.60215410284032
2.38875e-05,30.60195452485297
2.39125e-05,55.80174033358937
2.39375e-05,88.2015363045447
2.39625e-05,126.0012068934438
2.39875e-05,167.4008879055929
2.40125e-05,208.8006385045455
2.40375e-05,253.8002521857353
2.40625e-05,296.9998606432641
2.40875e-05,336.5995868799204
2.41125e-05,372.5993187585858
2.41375e-05,404.9989800685968
2.41625e-05,430.1988372577325
2.41875e-05,448.1986835693501
2.42125e-05,457.1986033443781
2.42375e-05,458.9985997521412
2.42625e-05,453.5986971341201
2.42875e-05,439.1987232008963
2.43125e-05,415.798870140759
2.43375e-05,386.999222373918
2.43625e-05,352.7994085268504
2.43875e-05,314.999708164819
2.44125e-05,271.8001106336578
2.44375e-05,228.6004363861113
2.44625e-05,185.4007205696263
2.44875e-05,142.2010797842009
2.45125e-05,104.4013376810093
2.45375e-05,70.20169256829476
2.45625e-05,41.4018462123165
2.45875e-05,19.80207462351644
2.46125e-05,5.402137865316027
2.46375e-05,0.00217856573911678
2.46625e-05,1.802235644612129
2.46875e-05,12.60215411143514
2.47125e-05,30.60194822753484
2.47375e-05,55.80174020220257
2.47625e-05,88.20153617199823
2.47875e-05,124.2012254982423
2.48125e-05,165.6009062082571
2.48375e-05,208.8006347209177
2.48625e-05,252.0002605835138
2.48875e-05,295.1998897842527
2.49125e-05,334.7995986968289
2.49375e-05,372.5993168426682
2.49625e-05,403.1990002564817
2.49875e-05,430.1988349630976
2.50125e-05,446.3987000860537
2.50375e-05,457.1986203967118
2.50625e-05,458.9985996900804
2.50875e-05,453.598651042061
2.51125e-05,439.1986983561882
2.51375e-05,417.598900056236
2.51625e-05,388.7991296772107
2.51875e-05,354.5994002354414
2.52125e-05,314.9997079203073
2.52375e-05,273.6000680077119
2.52625e-05,230.4004472425167
2.52875e-05,187.2007040480156
2.53125e-05,144.0010735215979
2.53375e-05,104.4013323731069
2.53625e-05,70.20162931685026
2.53875e-05,41.40184611470075
2.54125e-05,19.8020746747436
2.54375e-05,5.402137866554348
2.54625e-05,0.002169993129055814
2.54875e-05,1.802235584243935
2.55125e-05,10.80216798720823
2.55375e-05,28.80198129181794
2.55625e-05,55.80176886683054
2.55875e-05,86.40155428137477
2.56125e-05,124.2012263005708
2.56375e-05,163.8009169158357
2.56625e-05,205.2006611635423
2.56875e-05,250.2002748378969
2.57125e-05,293.3999238732402
2.57375e-05,334.7995977234278
2.57625e-05,370.7993148594134
2.57875e-05,403.1990698969182
2.58125e-05,428.3987758873979
2.58375e-05,446.3987051903742
2.58625e-05,457.1986207650837
2.58875e-05,458.9985997299254
2.59125e-05,453.5986971716917
2.59375e-05,439.1987037742265
2.59625e-05,417.5988986922463
2.59875e-05,388.7991223367642
2.60125e-05,356.3994243527316
2.60375e-05,316.7997052211039
2.60625e-05,275.4000573748338
2.60875e-05,230.4004458894886
2.61125e-05,187.2007268972877
2.61375e-05,145.8010450254712
2.61625e-05,106.2013343462025
2.61875e-05,72.0016807634973
2.62125e-05,43.2019069438688
2.62375e-05,21.60200303955731
2.62625e-05,5.402105245522899
2.62875e-05,0.002251610881238332
2.63125e-05,1.802237758910182
2.63375e-05,10.8020911154771
2.63625e-05,28.80198067816164
2.63875e-05,54.00178296936658
2.64125e-05,84.60153957211766
2.64375e-05,122.4012353932377
2.64625e-05,162.0009266903996
2.64875e-05,205.2006520851896
2.65125e-05,248.4002888722096
2.65375e-05,291.599913790198
2.65625e-05,332.9996222736715
2.65875e-05,368.9993470979242
2.66125e-05,401.399051934163
2.66375e-05,428.3988443433078
2.66625e-05,446.3987052748116
2.66875e-05,457.1986342373346
2.67125e-05,458.9986566556139
2.67375e-05,453.5986620371921
2.67625e-05,440.9986900700941
2.67875e-05,419.3989237402506
2.68125e-05,390.5991538729992
2.68375e-05,356.3994180227678
2.68625e-05,318.5997017293272
2.68875e-05,277.2000464694682
2.69125e-05,232.2004326045147
2.69375e-05,189.0006931012423
2.69625e-05,147.6010344705496
2.69875e-05,108.0013875359434
2.70125e-05,72.00168075797559
2.70375e-05,43.20182694127863
2.70625e-05,21.60201936712952
2.70875e-05,7.202100554174659
2.71125e-05,0.002177778793925731
2.71375e-05,1.802231777487025
2.71625e-05,10.802167984833
2.71875e-05,28.80196841593895
2.72125e-05,52.20176226573005
2.72375e-05,84.60156534331367
2.72625e-05,120.6012442438459
2.72875e-05,160.2009398189402
2.73125e-05,203.4006658413667
2.73375e-05,246.6003015771733
2.73625e-05,289.7999515295807
2.73875e-05,331.1996321857164
2.74125e-05,368.9993411265526
2.74375e-05,401.3990513223662
2.74625e-05,426.5988595884247
2.74875e-05,446.3987429890986
2.75125e-05,457.1986212850358
2.75375e-05,458.9986147136617
2.75625e-05,453.5986335210724
2.75875e-05,440.9987123972172
2.76125e-05,419.3988897517031
2.76375e-05,392.3990766071975
2.76625e-05,358.1993941994375
2.76875e-05,318.5996931202032
2.77125e-05,277.2000419198014
2.77375e-05,234.0004178569796
2.77625e-05,190.800675067563
2.77875e-05,147.6010358706174
2.78125e-05,109.8013032599344
2.78375e-05,73.80157205322737
2.78625e-05,45.00180982727609
2.78875e-05,21.60199145411895
2.79125e-05,7.202100542925066
2.79375e-05,0.002169857214160707
2.79625e-05,0.00224586232194643
2.79875e-05,10.80207803914377
2.80125e-05,27.00197397947719
2.80375e-05,52.20176433143437
2.80625e-05,82.80158290918128
2.80875e-05,118.8012633077743
