2.5125e-06,5.402341149837783
2.5375e-06,455.3985965357194
2.5625e-06,1.802366245289091
2.5875e-06,458.9985485795585
2.6125e-06,0.002362180846932496
2.6375e-06,457.1985732339048
2.6625e-06,1.802345552883027
2.6875e-06,453.5985620159246
2.7125e-06,7.202323875552816
2.7375e-06,448.1986391251347
2.7625e-06,16.20224137951105
2.7875e-06,437.3987576012349
2.8125e-06,28.80211512563607
2.8375e-06,422.998881125697
2.8625e-06,43.20200459108862
2.8875e-06,406.7989946530752
2.9125e-06,61.20186185824372
2.9375e-06,386.9991747462284
2.9625e-06,82.80167274790138
2.9875e-06,365.3993007073509
3.0125e-06,104.4014510191723
3.0375e-06,341.9995442254868
3.0625e-06,129.6012938471068
3.0875e-06,316.7997264758547
3.1125e-06,172.8009375174786
3.1375e-06,286.1999839805005
3.1625e-06,185.4007439470767
3.1875e-06,228.6004682863316
3.2125e-06,230.4004685453636
3.2375e-06,228.6004775795038
3.2625e-06,241.2003714406641
3.2875e-06,205.2006697262353
3.3125e-06,287.9999975978176
3.3375e-06,171.0009593262064
3.3625e-06,296.9999136991665
3.3875e-06,149.401129527754
3.4125e-06,322.1996223503663
3.4375e-06,113.4014307557552
3.4625e-06,347.3995081261166
3.4875e-06,100.801537104416
3.5125e-06,368.9993306546377
3.5375e-06,79.20171251474724
3.5625e-06,390.5991632778731
3.5875e-06,59.40187153888065
3.6125e-06,408.5989621864537
3.6375e-06,41.40202413011904
3.6625e-06,424.7988062109458
3.6875e-06,27.00216102836736
3.7125e-06,439.1987015254735
3.7375e-06,14.40224201393182
3.7625e-06,448.1986571489586
3.7875e-06,7.202301376788948
3.8125e-06,455.398591928824
3.8375e-06,1.802371761427217
3.8625e-06,458.9985578000347
3.8875e-06,0.002369283516011831
3.9125e-06,458.9985896777111
3.9375e-06,1.802357849174054
3.9625e-06,455.3986143069078
3.9875e-06,7.202303365091971
4.0125e-06,448.1986430576995
4.0375e-06,14.40224187956765
4.0625e-06,439.198718976927
4.0875e-06,27.00212634530072
4.1125e-06,424.7988704318489
4.1375e-06,41.40201707766958
4.1625e-06,408.5989789556882
4.1875e-06,59.40187147453486
4.2125e-06,388.799146853102
4.2375e-06,81.00168599009842
4.2625e-06,367.199338183938
4.2875e-06,102.6014718058363
4.3125e-06,343.79953880389
4.3375e-06,127.8013020212385
4.3625e-06,318.5997163431409
4.3875e-06,153.0010714024478
4.412500000000001e-06,286.2000033677998
4.437499999999999e-06,181.8008533320856
4.4625e-06,262.8001503298838
4.4875e-06,230.4004638957297
4.5125e-06,228.6004736360328
4.5375e-06,237.60040136844
4.5625e-06,207.0006556676601
4.5875e-06,287.9999837909575
4.6125e-06,171.0009589370583
4.6375e-06,293.399939030894
4.6625e-06,153.0010900534667
4.6875e-06,318.5996710154271
4.7125e-06,113.401436266826
4.7375e-06,345.5994840474723
4.762500000000001e-06,102.6015241456889
4.787499999999999e-06,367.1993480602634
4.8125e-06,81.00170716736186
4.8375e-06,388.7991400716249
4.8625e-06,61.20183993980439
4.8875e-06,406.7990038564046
4.9125e-06,43.20202165547845
4.9375e-06,424.7988177367871
4.9625e-06,28.80213246447597
4.9875e-06,437.3987245101212
5.0125e-06,16.20223596025033
5.0375e-06,448.1986448422349
5.062499999999999e-06,7.202307903200552
5.0875e-06,455.3986305420598
5.1125e-06,1.802372079553231
5.1375e-06,458.9985637569026
5.1625e-06,0.002369032794209319
5.1875e-06,458.9985582828431
5.2125e-06,1.802347745573056
5.2375e-06,455.3985973978315
5.2625e-06,5.402314829434834
5.2875e-06,449.9986675515634
5.3125e-06,14.40226220570935
5.3375e-06,439.1987476132251
5.3625e-06,25.20213629611911
5.387500000000001e-06,426.5988297476757
5.412499999999999e-06,41.40201302910808
5.4375e-06,410.3989656863437
5.4625e-06,57.60188422939235
5.4875e-06,390.5991336516923
5.5125e-06,77.40171158674745
5.5375e-06,370.799305825014
5.5625e-06,100.8014911918004
5.5875e-06,343.7995390529896
5.6125e-06,126.0013161866435
5.6375e-06,320.3997054539483
5.6625e-06,151.2010914448143
5.687499999999999e-06,286.199996343639
5.7125e-06,180.0008735678153
5.737500000000001e-06,266.4001262476032
5.762499999999999e-06,230.4004628245354
5.7875e-06,228.6004729839186
5.8125e-06,235.8004170485625
5.8375e-06,210.6006332308823
5.8625e-06,287.9999763865299
5.8875e-06,171.000959946948
5.9125e-06,291.5999521339466
5.9375e-06,154.8010870443106
5.9625e-06,316.7996694918442
5.9875e-06,113.4014362719829
6.0125e-06,345.5995120737949
6.037499999999999e-06,104.4015033025276
6.0625e-06,365.399333448164
6.0875e-06,82.8016895915538
6.112499999999999e-06,386.9991850388713
6.1375e-06,63.00183491590582
6.1625e-06,404.9990275308498
6.1875e-06,45.00199545088604
6.2125e-06,422.9988858181997
6.2375e-06,28.80211615806408
6.2625e-06,435.5987508924618
6.2875e-06,18.00219560044269
6.3125e-06,446.3986460135409
6.3375e-06,7.202305622071917
6.3625e-06,453.5986052851158
6.3875e-06,1.802370214281179
6.4125e-06,457.1985817310303
6.4375e-06,0.002387836121735626
6.4625e-06,458.9985477959423
6.4875e-06,1.802340336681033
6.5125e-06,455.3986024867914
6.5375e-06,5.402316003776063
6.5625e-06,449.9986603364372
6.5875e-06,14.4022632353594
6.6125e-06,440.9987203822701
6.6375e-06,25.20214256942729
6.6625e-06,428.398822218721
6.6875e-06,39.60203241821512
6.7125e-06,412.1989417482399
6.7375e-06,55.80189184528795
6.7625e-06,392.3990939605067
6.7875e-06,75.60173255908137
6.8125e-06,372.5992695793844
6.8375e-06,99.00149283508327
6.8625e-06,343.7995383416202
6.8875e-06,124.2013328165363
6.9125e-06,323.9996694243513
6.9375e-06,147.601113383148
6.9625e-06,286.199989858154
6.9875e-06,176.400906907802
7.0125e-06,270.0000991364707
7.0375e-06,230.400452242982
7.0625e-06,228.6004694578876
7.087499999999999e-06,232.2004467722559
7.1125e-06,212.4006097954347
7.1375e-06,287.9999841050088
7.1625e-06,171.0009502928609
7.1875e-06,287.9999907087121
7.2125e-06,158.4010548893906
7.2375e-06,313.1997356433943
7.262499999999999e-06,133.2012366273464
7.2875e-06,345.5994866813298
7.3125e-06,106.2014963303202
7.3375e-06,363.5993337021471
7.3625e-06,84.60167995272508
7.3875e-06,385.1991639630918
7.4125e-06,64.80181220012963
7.4375e-06,403.199020838768
7.4625e-06,46.80197981623281
7.4875e-06,421.1988555313228
7.5125e-06,30.6020996786093
7.5375e-06,435.5987166287777
7.5625e-06,18.00220985013608
7.5875e-06,446.3986652182629
7.6125e-06,9.002286408435193
7.637499999999999e-06,453.5985803824214
7.6625e-06,3.602333687905564
7.687500000000001e-06,457.1985839740844
7.712499999999999e-06,0.002388405996602025
7.7375e-06,458.998531294388
7.762499999999999e-06,1.80234921885537
7.7875e-06,457.1985476521562
7.8125e-06,5.4023161085748
7.837500000000001e-06,449.9985867617143
7.8625e-06,12.60227139027858
7.887499999999999e-06,440.9987010888736
7.912499999999999e-06,23.40216869219629
7.9375e-06,428.3988297673762
7.9625e-06,37.80204109268944
7.987500000000001e-06,413.9989405538061
8.0125e-06,54.00188789090275
8.037499999999999e-06,395.9990864704202
8.062499999999999e-06,73.80175352946779
8.0875e-06,374.3992882311072
8.112500000000001e-06,95.4015725942825
8.1375e-06,350.9994421111888
8.1625e-06,120.6013636971051
8.187499999999999e-06,325.79965952537
8.2125e-06,145.8011421587564
8.2375e-06,286.1999896653548
8.262500000000001e-06,174.6009238740128
8.2875e-06,271.8000642539819
8.312499999999999e-06,230.4004537271623
8.337499999999999e-06,228.6004875964163
8.3625e-06,230.4004620221904
8.387500000000001e-06,216.000582169334
8.4125e-06,257.4002273117894
8.4375e-06,171.0009548037173
8.462499999999999e-06,287.9999844021076
8.4875e-06,160.2010425056122
8.5125e-06,311.3997529719616
8.537500000000001e-06,135.001217913747
8.5625e-06,345.5994715208557
8.587499999999999e-06,109.8014637963987
8.612499999999999e-06,359.999415282597
8.6375e-06,88.20164110328992
8.6625e-06,383.3991832721768
8.687499999999999e-06,66.60182953690885
8.7125e-06,401.3990557462057
8.737499999999999e-06,46.80199102995039
8.7625e-06,419.3989093539945
8.7875e-06,32.40208954579479
8.812500000000001e-06,433.7987293379544
8.8375e-06,19.80222300855937
8.862499999999999e-06,444.5986565129956
8.887499999999999e-06,9.002290134339267
8.9125e-06,453.598580884368
8.9375e-06,3.602333648364638
8.962500000000001e-06,457.1985849633326
8.9875e-06,0.002388456191272455
9.012499999999999e-06,458.9985795814661
9.037499999999999e-06,1.802361589573645
9.0625e-06,457.1986180426692
9.087500000000001e-06,5.402324198774192
9.1125e-06,451.7986051722576
9.1375e-06,10.8022886775135
9.162499999999999e-06,442.7986758467613
9.1875e-06,21.60217011638972
9.2125e-06,430.1988303225789
9.237500000000001e-06,36.00205450787603
9.2625e-06,415.7989257955581
9.287499999999999e-06,52.20193172131825
9.312499999999999e-06,397.7990642928864
9.3375e-06,72.00176986324337
9.362500000000001e-06,376.1992704105699
9.387499999999999e-06,93.60158071056208
9.4125e-06,354.5993917510924
9.437499999999999e-06,117.0013946941709
9.4625e-06,329.3996544097847
9.4875e-06,142.2011676971133
9.512500000000001e-06,286.1999911224013
9.5375e-06,172.8009289221361
9.562499999999999e-06,273.6000743129703
9.587499999999999e-06,230.4004546984722
9.6125e-06,228.6004864771177
9.6375e-06,230.4004583037566
9.662499999999999e-06,217.8005716204875
9.6875e-06,253.8002417302288
9.712499999999999e-06,171.0009516059031
9.7375e-06,287.9999716912116
9.7625e-06,162.0010314226189
9.787500000000001e-06,309.5997873930771
9.8125e-06,138.6011880909874
9.837499999999999e-06,345.599468718465
9.862499999999999e-06,111.6014534559316
9.8875e-06,358.1994099704097
9.9125e-06,90.00161803026134
9.937500000000001e-06,379.7992214550594
9.9625e-06,68.40181468854662
9.987499999999999e-06,401.3990586330663
1.00125e-05,50.40193879169245
1.00375e-05,417.5989067190947
1.00625e-05,34.20207529114939
1.00875e-05,431.9988014896568
1.01125e-05,19.80222103135131
1.01375e-05,444.5986316684586
1.01625e-05,10.80228867059793
1.01875e-05,451.7985931966605
1.02125e-05,3.60235130643819
1.02375e-05,457.198585827176
1.02625e-05,0.002387696891195669
1.02875e-05,458.9985329520976
1.03125e-05,0.002360200676882664
1.03375e-05,457.1985620838266
1.03625e-05,3.602345513150953
1.03875e-05,451.7985752657029
1.04125e-05,10.80229220864052
1.04375e-05,444.5986402829692
1.04625e-05,19.80220572535805
1.04875e-05,431.9988047342732
1.05125e-05,34.20207290336919
1.05375e-05,417.5989399422153
1.05625e-05,50.401947100089
1.05875e-05,399.5990584551867
1.06125e-05,70.20178104334539
1.06375e-05,377.9992512333471
1.06625e-05,91.80160672875694
1.06875e-05,356.3994001979454
1.07125e-05,115.2014060301839
1.07375e-05,331.1996345849963
1.07625e-05,140.401186936204
1.07875e-05,305.9998214487039
1.08125e-05,172.8009327139342
1.08375e-05,277.2000706664821
1.08625e-05,196.2006519606273
1.08875e-05,228.6004786719824
1.09125e-05,230.4004596458477
1.09375e-05,221.400544403593
1.09625e-05,252.0002692897703
1.09875e-05,171.0009575108867
1.10125e-05,287.9999991898335
1.10375e-05,165.6010027211151
1.10625e-05,305.9998133212165
1.10875e-05,140.4011801611969
1.11125e-05,345.5994844730481
1.11375e-05,113.4014378392177
1.11625e-05,356.3994388033645
1.11875e-05,91.80160426331022
1.12125e-05,377.9992174837603
1.12375e-05,70.20180101846462
1.12625e-05,397.7990797875182
1.12875e-05,50.40196437226649
1.13125e-05,415.7988859774857
1.13375e-05,34.20207419697436
1.13625e-05,431.9987630781774
1.13875e-05,21.60218064852951
1.14125e-05,442.7987214021771
1.14375e-05,10.80229075516844
1.14625e-05,451.7985906448188
1.14875e-05,3.602354129578833
1.15125e-05,457.1985856655313
1.15375e-05,0.002387621645475207
1.15625e-05,458.9985342394108
1.15875e-05,0.002365074221185648
1.16125e-05,457.1985459308758
1.16375e-05,3.602339872215701
1.16625e-05,453.5986025506219
1.16875e-05,9.002275174395004
1.17125e-05,444.5986897494033
1.17375e-05,19.80221014577396
1.17625e-05,433.798790134761
1.17875e-05,32.40209175609538
1.18125e-05,419.398925485986
1.18375e-05,48.60195583031383
1.18625e-05,401.3990597826073
1.18875e-05,68.40178317686613
1.19125e-05,381.5992220617848
1.19375e-05,88.20163360505936
1.19625e-05,358.1993663515849
1.19875e-05,115.2014040236103
1.20125e-05,332.9996304994067
1.20375e-05,138.6012075223786
1.20625e-05,307.799810476264
1.20875e-05,172.8009300876004
1.21125e-05,279.0000616623441
1.21375e-05,192.6006823149116
1.21625e-05,228.6004777239624
1.21875e-05,230.400466404449
1.22125e-05,223.2005242157224
1.22375e-05,248.4002860568628
1.22625e-05,171.0009559678054
1.22875e-05,287.9999750666865
1.23125e-05,167.4009877706375
1.23375e-05,302.3998596590982
1.23625e-05,142.2011581610365
1.23875e-05,345.5994855581498
1.24125e-05,113.401428700593
1.24375e-05,354.5994389742143
1.24625e-05,93.60157330775857
1.24875e-05,376.1992550618606
1.25125e-05,72.001776260485
1.25375e-05,395.999068544158
1.25625e-05,52.2019455492818
1.25875e-05,413.9988925330808
1.26125e-05,36.00208208598367
1.26375e-05,430.1988006087398
1.26625e-05,23.40218123296905
1.26875e-05,440.9986689201065
1.27125e-05,12.60228150327526
1.27375e-05,451.7986590619234
1.27625e-05,5.402338828387548
1.27875e-05,457.1985845118101
1.28125e-05,0.002386670097302457
1.28375e-05,458.9985355277209
1.28625e-05,0.002367445725868316
1.28875e-05,457.1985431930222
1.29125e-05,3.602349336529445
1.29375e-05,453.5985939815307
1.29625e-05,9.002281833249514
1.29875e-05,446.398642918187
1.30125e-05,18.00221898759682
1.30375e-05,433.7987884838728
1.30625e-05,30.60209868957885
1.30875e-05,419.3989089507978
1.31125e-05,46.80198653541687
1.31375e-05,403.1990126174318
1.31625e-05,66.60180233464698
1.31875e-05,383.3991904724108
1.32125e-05,86.40165099705126
1.32375e-05,361.7993283003661
1.32625e-05,115.2014059240003
1.32875e-05,334.7996023560844
1.33125e-05,135.0012306717301
1.33375e-05,311.3997748251215
1.33625e-05,172.8009320314368
1.33875e-05,282.6000375867398
1.34125e-05,189.0007116205246
1.34375e-05,228.6004556546521
1.34625e-05,230.4004559842421
1.34875e-05,226.8004982516213
1.35125e-05,244.8003152569096
1.35375e-05,171.0009575789593
1.35625e-05,287.9999752313259
1.35875e-05,171.0009572881387
1.36125e-05,300.5998884504836
1.36375e-05,145.8011541429399
1.36625e-05,325.7996049157706
1.36875e-05,113.4014369178941
1.37125e-05,352.7994592279399
1.37375e-05,95.40157454300645
1.37625e-05,374.3992596783951
1.37875e-05,73.80175629519934
1.38125e-05,394.1990450355947
1.38375e-05,55.80192041983175
1.38625e-05,412.19895208155
1.38875e-05,37.80206989739268
1.39125e-05,428.3988268605602
1.39375e-05,23.40218240737527
1.39625e-05,440.9986657618552
1.39875e-05,12.60228162745915
1.40125e-05,449.998614174386
1.40375e-05,5.402339534306858
1.40625e-05,455.3985994101615
1.40875e-05,1.802366267929085
1.41125e-05,458.998536848168
1.41375e-05,0.00236719917366019
1.41625e-05,457.1985902733189
1.41875e-05,1.802351109656634
1.42125e-05,453.5986445337347
1.42375e-05,9.002283517865981
1.42625e-05,446.3986480656606
1.42875e-05,18.00221048738606
1.43125e-05,435.5987757216878
1.43375e-05,30.60209977063966
1.43625e-05,421.1988976523721
1.43875e-05,45.00198840636384
1.44125e-05,404.9990165374167
1.44375e-05,63.00183894529383
1.44625e-05,385.1991997856869
1.44875e-05,84.60165644150707
1.45125e-05,363.5993654339268
1.45375e-05,108.0014228327481
1.45625e-05,338.3995490700129
1.45875e-05,133.2012499737419
1.46125e-05,313.1997790996305
1.46375e-05,172.8009327968485
1.46625e-05,284.4000321139695
1.46875e-05,187.2007143747388
1.47125e-05,228.6004621927631
1.47375e-05,230.4004735581661
1.47625e-05,228.6004800536839
1.47875e-05,243.0003553498691
1.48125e-05,201.6006976714476
1.48375e-05,287.9999761993347
1.48625e-05,171.0009457785398
1.48875e-05,298.799874857699
1.49125e-05,147.6011399127656
1.49375e-05,323.9996357503344
1.49625e-05,113.4014321081591
1.49875e-05,349.1994722422989
1.50125e-05,99.00156003352224
1.50375e-05,370.7993198569418
1.50625e-05,75.60175012737433
1.50875e-05,392.3991442398154
1.51125e-05,57.60189589734892
