2.5125e-06,5.402341149837783
1.51375e-05,412.1989312782302
1.51625e-05,39.6020558770486
1.51875e-05,426.5988220384056
1.52125e-05,25.20217140813712
1.52375e-05,439.198755856381
1.52625e-05,14.40223847863624
1.52875e-05,449.9986071718006
1.53125e-05,5.402341370289365
1.53375e-05,455.3985965242993
1.53625e-05,1.802366249752382
1.53875e-05,458.9985489252744
1.54125e-05,0.002362000019580376
1.54375e-05,457.1985732092532
1.54625e-05,1.802336182620689
1.54875e-05,453.598645184577
1.55125e-05,7.202323924492425
1.55375e-05,448.1986391593259
1.55625e-05,16.20225112196146
1.55875e-05,437.3987573542886
1.56125e-05,28.80211528271703
1.56375e-05,422.998881268811
1.56625e-05,43.20200443282582
1.56875e-05,406.798993700709
1.57125e-05,61.20185316455958
1.57375e-05,386.99917475024
1.57625e-05,82.80167420447202
1.57875e-05,365.3993003369812
1.58125e-05,104.4014509950834
1.58375e-05,341.9995441244878
1.58625e-05,129.6012936489498
1.58875e-05,316.7997191711622
1.59125e-05,172.8009340917038
1.59375e-05,286.1999847854572
1.59625e-05,185.4007449759338
1.59875e-05,228.6004696965888
1.60125e-05,230.4004686449926
1.60375e-05,228.6004772879431
1.60625e-05,241.200370785474
1.60875e-05,205.2006696703347
1.61125e-05,287.9999985686844
1.61375e-05,171.0009592277912
1.61625e-05,296.9999143073882
1.61875e-05,149.4011294393044
1.62125e-05,322.1996223334304
1.62375e-05,113.4014306787527
1.62625e-05,347.399508174391
1.62875e-05,100.8015373238045
1.63125e-05,368.9993306380217
1.63375e-05,79.20171243790966
1.63625e-05,390.5991628367372
1.63875e-05,59.40187172076834
1.64125e-05,408.5989595079983
1.64375e-05,41.40202400321819
1.64625e-05,424.7988061898193
1.64875e-05,27.00216102789359
1.65125e-05,439.1986951595026
1.65375e-05,14.40224171311229
1.65625e-05,448.1986720871176
1.65875e-05,7.202301257211094
1.66125e-05,455.3985915792384
1.66375e-05,1.802371447215426
1.66625e-05,458.9985577988396
1.66875e-05,0.002369280652532056
1.67125e-05,458.9985896666321
1.67375e-05,1.802341265668219
1.67625e-05,455.3985520716501
1.67875e-05,7.202303502258188
1.68125e-05,448.1986430080045
1.68375e-05,14.40226413756156
1.68625e-05,439.1987189657436
1.68875e-05,27.00212655004821
1.69125e-05,424.7988720205146
1.69375e-05,41.40201696258828
1.69625e-05,408.5989793511457
1.69875e-05,59.40187327418661
1.70125e-05,388.7991467202348
1.70375e-05,81.0016859584011
1.70625e-05,367.1993389190257
1.70875e-05,102.601470207907
1.71125e-05,343.7995388148869
1.71375e-05,127.8013018060219
1.71625e-05,318.5996921041291
1.71875e-05,153.0010765453628
1.72125e-05,286.2000034258133
1.72375e-05,181.8008535282179
1.72625e-05,262.8001505509678
1.72875e-05,230.4004635571879
1.73125e-05,228.600474041599
1.73375e-05,237.6003879414909
1.73625e-05,207.0006528321547
1.73875e-05,287.9999837710752
1.74125e-05,171.0009520897972
1.74375e-05,293.3999429458282
1.74625e-05,153.0010902526185
1.74875e-05,318.5996709705606
1.75125e-05,113.4014362739022
1.75375e-05,345.5994840462083
1.75625e-05,102.6015242488642
1.75875e-05,367.1993479530957
1.76125e-05,81.0017070229799
1.76375e-05,388.7991411378604
1.76625e-05,61.20183979567099
1.76875e-05,406.7990040364586
1.77125e-05,43.20202176555769
1.77375e-05,424.798817696345
1.77625e-05,28.80213276874251
1.77875e-05,437.3987245165202
1.78125e-05,16.20223596342352
1.78375e-05,448.1986450468232
1.78625e-05,7.202308279297771
1.78875e-05,455.398630627455
1.79125e-05,1.802371141731017
1.79375e-05,458.9985637625907
1.79625e-05,0.00236901619715896
1.79875e-05,458.9985581384338
1.80125e-05,1.802341288482929
1.80375e-05,455.39856144283
1.80625e-05,5.402315746475429
1.80875e-05,449.998667635059
1.81125e-05,14.40226220654872
1.81375e-05,439.1987480822984
1.81625e-05,25.20213627577641
1.81875e-05,426.5988297972249
1.82125e-05,41.40201301485546
1.82375e-05,410.3989356798489
1.82625e-05,57.60188430732364
1.82875e-05,390.599133742207
1.83125e-05,77.4017117638905
1.83375e-05,370.7993064671831
1.83625e-05,100.8014926442642
1.83875e-05,343.79953904777
1.84125e-05,126.0013205109935
1.84375e-05,320.3997089209929
1.84625e-05,151.2010942262335
1.84875e-05,286.2000088446965
1.85125e-05,180.0008734597141
1.85375e-05,266.4001262435027
1.85625e-05,230.4004638685461
1.85875e-05,228.6004725581464
1.86125e-05,235.8004178836273
1.86375e-05,210.6006298729523
1.86625e-05,287.9999765925328
1.86875e-05,171.0009594626574
1.87125e-05,291.5999542042015
1.87375e-05,154.8010867057854
1.87625e-05,316.799669493494
1.87875e-05,113.4014362719021
1.88125e-05,345.5995113878253
1.88375e-05,104.4015033015952
1.88625e-05,365.3993334217328
1.88875e-05,82.80169033066647
1.89125e-05,386.9991848681946
1.89375e-05,63.00183483891681
1.89625e-05,404.99902957238
1.89875e-05,45.00199561957696
1.90125e-05,422.9988857837112
1.90375e-05,28.80211647674097
1.90625e-05,435.5987505634211
1.90875e-05,18.0021935777864
1.91125e-05,446.398646010825
1.91375e-05,7.202305625616571
1.91625e-05,453.5986053018892
1.91875e-05,1.802370213669333
1.92125e-05,457.1985817224
1.92375e-05,0.0023878369821494
1.92625e-05,458.998547560876
1.92875e-05,1.802340674833407
1.93125e-05,455.3985475982398
1.93375e-05,5.40231628570893
1.93625e-05,449.9986603415603
1.93875e-05,14.40226402297501
1.94125e-05,440.9987297637202
1.94375e-05,25.20214429705445
1.94625e-05,428.3988264586046
1.94875e-05,39.60203226845459
1.95125e-05,412.1989412039655
1.95375e-05,55.80189079694188
1.95625e-05,392.3990956553602
1.95875e-05,75.60173133127954
1.96125e-05,372.5992954968965
1.96375e-05,99.00149361711883
1.96625e-05,343.7995382294496
1.96875e-05,124.2013370347322
1.97125e-05,323.9996846550272
1.97375e-05,147.6011194746078
1.97625e-05,286.1999898939571
1.97875e-05,176.400901337124
1.98125e-05,270.0000988412954
1.98375e-05,230.4004491658159
1.98625e-05,228.6004760526264
1.98875e-05,232.2004393926733
1.99125e-05,212.4006097808425
1.99375e-05,287.999984095938
1.99625e-05,171.0009545211996
1.99875e-05,287.9999874742601
2.00125e-05,158.4010550763821
2.00375e-05,313.1997357190556
2.00625e-05,133.2012366288639
2.00875e-05,345.599486549792
2.01125e-05,106.20149633353
2.01375e-05,363.5993337361263
2.01625e-05,84.6016798124335
2.01875e-05,385.1991639631295
2.02125e-05,64.8018123436924
2.02375e-05,403.1990191845764
2.02625e-05,46.80197986431388
2.02875e-05,421.1988557417664
2.03125e-05,30.60209903605551
2.03375e-05,435.5987166771229
2.03625e-05,18.00220970366652
2.03875e-05,446.3986652275796
2.04125e-05,9.00228625867295
2.04375e-05,453.5985803540001
2.04625e-05,3.602333262121873
2.04875e-05,457.1985839919909
2.05125e-05,0.002388431736272205
2.05375e-05,458.9985313189615
2.05625e-05,1.802349372253671
2.05875e-05,457.1985510333993
2.06125e-05,5.402313618111216
2.06375e-05,449.9985868048712
2.06625e-05,12.60227146743944
2.06875e-05,440.9986986069867
2.07125e-05,23.40216858727891
2.07375e-05,428.3988295929769
2.07625e-05,37.80204101300655
2.07875e-05,413.9989402936825
2.08125e-05,54.00188682314484
2.08375e-05,395.9990797982367
2.08625e-05,73.80175359050419
2.08875e-05,374.3992609018136
2.09125e-05,95.40157261104756
2.09375e-05,350.9994407265862
2.09625e-05,120.6013603921669
2.09875e-05,325.7996565987515
2.10125e-05,145.8011424918137
2.10375e-05,286.199989609006
2.10625e-05,174.6009237347906
2.10875e-05,271.8000506658998
2.11125e-05,230.4004534346681
2.11375e-05,228.6004842622895
2.11625e-05,230.4004608962485
2.11875e-05,216.0005751039048
2.12125e-05,257.4002270977637
2.12375e-05,171.0009455147866
2.12625e-05,287.9999803231677
2.12875e-05,160.20103565338
2.13125e-05,311.3997529755753
2.13375e-05,135.001217532023
2.13625e-05,345.5994715237895
2.13875e-05,109.8014639107537
2.14125e-05,359.999415285329
2.14375e-05,88.20164091772328
2.14625e-05,383.3991833877363
2.14875e-05,66.60182954545108
2.15125e-05,401.3990549629051
2.15375e-05,46.80199127208297
2.15625e-05,419.3989105816325
2.15875e-05,32.40208963819565
2.16125e-05,433.7987292800773
2.16375e-05,19.80222171561055
2.16625e-05,444.5986564590169
2.16875e-05,9.002289543608686
2.17125e-05,453.5985808813441
2.17375e-05,3.602333565651939
2.17625e-05,457.1985849473668
2.17875e-05,0.00238827817708522
2.18125e-05,458.9985795571262
2.18375e-05,1.802367641453456
2.18625e-05,457.1986075284612
2.18875e-05,5.402322992176781
2.19125e-05,451.7986051094459
2.19375e-05,10.80228860651249
2.19625e-05,442.7986667135804
2.19875e-05,21.60216993245265
2.20125e-05,430.1988303236997
2.20375e-05,36.00205438536226
2.20625e-05,415.7989257881549
2.20875e-05,52.20193161180877
2.21125e-05,397.7990649645566
2.21375e-05,72.00176556472239
2.21625e-05,376.1992704079838
2.21875e-05,93.60158065190434
2.22125e-05,354.5993914761425
2.22375e-05,117.001394270666
2.22625e-05,329.3996526383914
2.22875e-05,142.2011676580172
2.23125e-05,286.199998891125
2.23375e-05,172.8009355979949
2.23625e-05,273.6000732956886
2.23875e-05,230.4004496590867
2.24125e-05,228.6004854893692
2.24375e-05,230.4004632678509
2.24625e-05,217.8005713755095
2.24875e-05,253.8002409225278
2.25125e-05,171.0009516840763
2.25375e-05,288.0000029597092
2.25625e-05,162.0010314332872
2.25875e-05,309.5997874048851
2.26125e-05,138.6011881034113
2.26375e-05,345.599468718473
2.26625e-05,111.6014534351814
2.26875e-05,358.1994099395625
2.27125e-05,90.00161150402458
2.27375e-05,379.7992214572923
2.27625e-05,68.40181507261566
2.27875e-05,401.3990580098563
2.28125e-05,50.40196190979397
2.28375e-05,417.5989073066127
2.28625e-05,34.20207516588948
2.28875e-05,431.9988016192712
2.29125e-05,19.8022189932748
2.29375e-05,444.5986316822338
2.29625e-05,10.80228790270256
2.29875e-05,451.7985932599119
2.30125e-05,3.602351552731751
2.30375e-05,457.1985858071533
2.30625e-05,0.002387725071015832
2.30875e-05,458.9985327291255
2.31125e-05,0.002360221607925352
2.31375e-05,457.1985947603645
2.31625e-05,3.602347517345823
2.31875e-05,451.798575403245
2.32125e-05,10.80229237437485
2.32375e-05,444.5986385428864
2.32625e-05,19.80220554288412
2.32875e-05,431.9988047072442
2.33125e-05,34.20207233925607
2.33375e-05,417.5989398823094
2.33625e-05,50.40193035145547
2.33875e-05,399.599058394983
2.34125e-05,70.20178091152424
2.34375e-05,377.9992503957389
2.34625e-05,91.80160672296812
2.34875e-05,356.3994002468185
2.35125e-05,115.2014060460483
2.35375e-05,331.1996345801849
2.35625e-05,140.4011878706702
2.35875e-05,305.9998245987898
2.36125e-05,172.8009327828505
2.36375e-05,277.2000569607468
2.36625e-05,196.2006521835732
2.36875e-05,228.6004789591559
2.37125e-05,230.4004595552228
2.37375e-05,221.4005445063694
2.37625e-05,252.0002691227718
2.37875e-05,171.0009575955515
2.38125e-05,287.9999904668531
2.38375e-05,165.6009995116395
2.38625e-05,305.9998229095467
2.38875e-05,140.4011800533232
2.39125e-05,345.5994844714583
2.39375e-05,113.4014377485959
2.39625e-05,356.3994388442519
2.39875e-05,91.80160439617724
2.40125e-05,377.9992174345133
2.40375e-05,70.20180107119477
2.40625e-05,397.7990799254365
2.40875e-05,50.40196423646796
2.41125e-05,415.7988861212785
2.41375e-05,34.2020740044828
2.41625e-05,431.9987628952204
2.41875e-05,21.60218250997715
2.42125e-05,442.7986702374025
2.42375e-05,10.80229080451617
2.42625e-05,451.7985910957461
2.42875e-05,3.602354133635462
2.43125e-05,457.1985729198887
2.43375e-05,0.002387404057858855
2.43625e-05,458.9985340090407
2.43875e-05,0.002365218539289962
2.44125e-05,457.1985462680124
2.44375e-05,3.602336054600022
2.44625e-05,453.5986021672092
2.44875e-05,9.002275010747299
2.45125e-05,444.5986896372543
2.45375e-05,19.80220557122741
2.45625e-05,433.798790102231
2.45875e-05,32.40209173727107
2.46125e-05,419.3989255029761
2.46375e-05,48.60195600895125
2.46625e-05,401.3990597666165
2.46875e-05,68.40178344097379
2.47125e-05,381.5992126198233
2.47375e-05,88.20163365777809
2.47625e-05,358.1993663909923
2.47875e-05,115.2014040238182
2.48125e-05,332.9996223752879
2.48375e-05,138.6012080518225
2.48625e-05,307.7998120868335
2.48875e-05,172.8009320948983
2.49125e-05,279.000062001092
2.49375e-05,192.6006816903137
2.49625e-05,228.6004778365189
2.49875e-05,230.4004657681106
2.50125e-05,223.2005267414241
2.50375e-05,248.4002862559291
2.50625e-05,171.0009559943709
2.50875e-05,287.9999899503073
2.51125e-05,167.4009875958933
2.51375e-05,302.3998512961239
2.51625e-05,142.2011579928203
2.51875e-05,345.5994855922531
2.52125e-05,113.4014287845315
2.52375e-05,354.5994390402623
2.52625e-05,93.60157325223756
2.52875e-05,376.199254604771
2.53125e-05,72.00177535149382
2.53375e-05,395.9990685355802
2.53625e-05,52.20194537448953
2.53875e-05,413.9988925144222
2.54125e-05,36.00208207823339
2.54375e-05,430.1988013220833
2.54625e-05,23.40218417156746
2.54875e-05,440.9986688910824
2.55125e-05,12.60228130057569
2.55375e-05,451.7986591036225
2.55625e-05,5.402339082850405
2.55875e-05,457.19858454005
2.56125e-05,0.002386675306614799
2.56375e-05,458.9985358186623
2.56625e-05,0.002367451706745159
2.56875e-05,457.1985785363829
2.57125e-05,3.602349618480092
2.57375e-05,453.5985941622056
2.57625e-05,9.002282065954672
2.57875e-05,446.3986429201303
2.58125e-05,18.00222043291127
2.58375e-05,433.7987884589168
2.58625e-05,30.60209881437095
2.58875e-05,419.3989089724932
2.59125e-05,46.80199003278382
2.59375e-05,403.1990127977111
2.59625e-05,66.60180223468426
2.59875e-05,383.3991908350255
2.60125e-05,86.40165114758112
2.60375e-05,361.7993413491753
2.60625e-05,115.2014060134724
2.60875e-05,334.799605956306
2.61125e-05,135.0012322121518
2.61375e-05,311.3997823009842
2.61625e-05,172.8009319542726
2.61875e-05,282.6000174173648
2.62125e-05,189.0007120401801
2.62375e-05,228.6004689513606
2.62625e-05,230.4004569189233
2.62875e-05,226.8004939454379
2.63125e-05,244.8003111428495
2.63375e-05,171.0009575864504
2.63625e-05,287.9999948135945
2.63875e-05,171.0009508272365
2.64125e-05,300.5998886641224
2.64375e-05,145.8011539213301
2.64625e-05,325.7996049219061
2.64875e-05,113.4014368991149
2.65125e-05,352.799459680002
2.65375e-05,95.40157453921144
2.65625e-05,374.3992596186481
2.65875e-05,73.80175610316338
2.66125e-05,394.1990450449375
2.66375e-05,55.80192042125243
2.66625e-05,412.1989517287967
2.66875e-05,37.80206989742359
2.67125e-05,428.3988270591788
2.67375e-05,23.40218505463866
2.67625e-05,440.9986657617407
2.67875e-05,12.60228164013204
2.68125e-05,449.9986141953713
2.68375e-05,5.402339529598532
2.68625e-05,455.3985993818682
2.68875e-05,1.802366091203168
2.69125e-05,458.9985370903403
2.69375e-05,0.002367221068192942
2.69625e-05,457.1985897362796
2.69875e-05,1.802348765086658
2.70125e-05,453.598644550594
2.70375e-05,9.002282790773704
2.70625e-05,446.398648248674
2.70875e-05,18.00221458499831
2.71125e-05,435.5987756606865
2.71375e-05,30.60209974755816
2.71625e-05,421.1988978827894
2.71875e-05,45.00199525174381
2.72125e-05,404.9990165068701
2.72375e-05,63.00183069568494
2.72625e-05,385.1991952701259
2.72875e-05,84.6016578391079
2.73125e-05,363.599365371503
2.73375e-05,108.0014224512701
2.73625e-05,338.3995736109489
2.73875e-05,133.2012422211104
2.74125e-05,313.1997769841856
2.74375e-05,172.8009328873764
2.74625e-05,284.4000249742618
2.74875e-05,187.2007146581495
2.75125e-05,228.6004698897732
2.75375e-05,230.4004722702049
2.75625e-05,228.6004806262401
2.75875e-05,243.0003548939405
2.76125e-05,201.6006978046678
2.76375e-05,287.9999798599271
2.76625e-05,171.0009584379743
2.76875e-05,298.7998712003698
2.77125e-05,147.6011399143933
2.77375e-05,323.9996357286774
2.77625e-05,113.4014321081783
2.77875e-05,349.1994723493158
2.78125e-05,99.00155987555033
2.78375e-05,370.7993197234782
2.78625e-05,75.6017502729531
2.78875e-05,392.3991417943938
2.79125e-05,57.60189605469567
2.79375e-05,412.1989333492386
2.79625e-05,39.60205607278388
2.79875e-05,426.5988219554857
2.80125e-05,25.20216893148475
2.80375e-05,439.1987615592719
2.80625e-05,14.40223848080821
2.80875e-05,449.9986071590469
